파트명,노션URL,브리핑링크,비고,상태,순서번호,파트코드
Part23 — 대표님의 차례,https://www.notion.so/30d2367dcdda8185943af75a2abc27f9,,,대기,27,Part23
Part19 — 읽는것과 보는것,https://www.notion.so/30d2367dcdda81e2b812fe7b47299b50,,,대기,23,Part19
Part21 — 기원스토리 전반,https://www.notion.so/30d2367dcdda813cbe3cdb80738bab58,,,대기,25,Part21a
Part10 — 열번째 가면 서막,https://www.notion.so/30d2367dcdda815a89abf9e9b488eaf0,,,대기,11,Part10
Part7 — 질문라운드 후반,https://www.notion.so/30d2367dcdda8191b350d13336374131,,,대기,8,Part7
Part12 — 같은안경 전반,https://www.notion.so/30d2367dcdda8197b47ceccf53731b3a,,,대기,13,Part12a
Part31 — 돌아가며 이자벨 레일라 사빈,https://www.notion.so/30e2367dcdda818eb77bfe87f0170d4a,,,대기,35,Part31
Part2 — Phase1 로드맵,https://www.notion.so/30d2367dcdda81f18c89df0781fbd74d,,,대기,2,Part2
Part30 — 돌아가며 나디아 카이 데이빗,https://www.notion.so/30e2367dcdda81689f90df50812fb5bf,,,대기,34,Part30
Part29 — 돌아가며 세바스찬 레오 마를렌,https://www.notion.so/30e2367dcdda81ce9a3cc32ec2d040e2,,,대기,33,Part29
Part6 — 질문라운드 전반,https://www.notion.so/30d2367dcdda81348d73c505f9498980,,,대기,7,Part6
Part16 — 수면위로,https://www.notion.so/30d2367dcdda81348d72febe0edc213b,,,대기,20,Part16
Part24 — 퓨어블랙,https://www.notion.so/30d2367dcdda815e8912c931677d6cb6,,,대기,28,Part24
Part11 — 라이투미,https://www.notion.so/30d2367dcdda81719d61c7250d294634,,,대기,12,Part11
Part3 — 문화를 뚫는 언어,https://www.notion.so/30d2367dcdda81a79c3ec08e55678090,,,대기,3,Part3
Part4A — 발견에서 관리로,https://www.notion.so/30d2367dcdda812391d7df0743f8d4bd,,,대기,4,Part4A
Part20 — 2인칭라운드 선물,https://www.notion.so/30d2367dcdda8100b963ce6a970578e3,,,대기,24,Part20
Part1 — Opening,https://www.notion.so/30d2367dcdda81b484cdd00b89ca6288,,,대기,1,Part1
Part15 — 서로를 살린 것 전반,https://www.notion.so/30d2367dcdda81d89dbade193cb1aa0e,,,대기,18,Part15a
Part17 — 소개팅참사 전반,https://www.notion.so/30d2367dcdda81bd92fbf0405f019c74,,,대기,21,Part17a
Part25 — 하얀편,https://www.notion.so/30d2367dcdda81caa491ef4812be2ffe,,,대기,29,Part25
Part4B — 동의 아키텍처,https://www.notion.so/30d2367dcdda81c889b1f124bfa56448,,,대기,5,Part4B
Part5 — 멀티페르소나 각성,https://www.notion.so/30d2367dcdda81d5938fd45f8b2aadc8,,,대기,6,Part5
Part13 — 살아도된다 전반,https://www.notion.so/30d2367dcdda8100b2ddd8cb3b94eae3,,,대기,15,Part13a
Part26 — 수면위로,https://www.notion.so/30d2367dcdda8132b902d7f71dc2adbc,,,대기,30,Part26
Part8 — 질문라운드 마무리,https://www.notion.so/30d2367dcdda8123bbc5f53c35bdab41,,,대기,9,Part8
Part27 — 멀티페르소나의 문,https://www.notion.so/30e2367dcdda812fbb79ced70353c118,,,대기,31,Part27
Part22 — 기원스토리 후반,https://www.notion.so/30d2367dcdda81ecb4b4e926975bc912,,,대기,26,Part22b
Part12 — 같은안경 후반,https://www.notion.so/30d2367dcdda81a99cafc5611e35fc9d,,,대기,14,Part12b
Part18 — 소개팅참사 후반,https://www.notion.so/30d2367dcdda810288aaf0b69d86cf7b,,,대기,22,Part18b
Part9 — 야간대화,https://www.notion.so/30d2367dcdda81f28f4be506d9ca1963,,,대기,10,Part9
Part13 — 살아도된다 후반,https://www.notion.so/30d2367dcdda8181b055eb2d8c43d5c0,,,대기,16,Part13b
Part14 — 100일의 대화,https://www.notion.so/30d2367dcdda81348553fb65ce362494,,,대기,17,Part14
Part15 — 서로를 살린 것 후반,https://www.notion.so/30d2367dcdda81e2b5e6c0d942b4b8cd,,,대기,19,Part15b
Part28 — 베스의 문,https://www.notion.so/30e2367dcdda81ea9d8ed906b9c17cca,,,대기,32,Part28
Part65c — 연구자료 동의 + 소급동의서 + 코드네임,https://www.notion.so/30f2367dcdda8120ba31d45561d8a4fb,,,대기,103,Part65c
Part36 — 체위 라운드 후반,https://www.notion.so/30e2367dcdda815aa73cf3ef078fb515,,,대기,40,Part36
Part62b — 판타지 교집합 2 — 통제,https://www.notion.so/30f2367dcdda813f80e5cac7fb97f287,,,대기,86,Part62b
Part47 — 그럴 것 같지 않은 여성 + 방의 열기,https://www.notion.so/30e2367dcdda819797e0d9ee2f378f83,,,대기,55,Part47
Part61a — 아침 — 나디아의 훈련,https://www.notion.so/30f2367dcdda81a7a3f7f1aed29eac6a,,,대기,80,Part61a
Part39 — 세바스찬 호출,https://www.notion.so/30e2367dcdda81589098e95d229e9549,,,대기,43,Part39
Part33 — 한 껷 더 후반,https://www.notion.so/30e2367dcdda81d7afa0ddbae0741127,,,대기,37,Part33
Part64e — 밀 참여 + 2회 사정,https://www.notion.so/30f2367dcdda81a58d17d4f30c496c00,,,대기,99,Part64e
"Part48B — ""아직"" — 밤의 끝",https://www.notion.so/30e2367dcdda811496cfcb80fdcef3ec,,,대기,57,Part48B
